,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
12,010010xx990Bxx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚a‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
13,010010xx991xxx,”]ξα‡,‚Θ‚µ,‚ ‚θ,,,,2,4,30,4289,3043,2586,0,20240601,99999999,00000000
14,010010xx97x00x,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,7,14,60,3149,2164,1839,0,20240601,99999999,00000000
15,010010xx97x01x,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,11,23,60,3066,2121,1803,0,20240601,99999999,00000000
16,010010xx97x1xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,17,38,120,3407,2382,2024,0,20240601,99999999,00000000
17,010010xx97x2xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
18,010010xx97x3xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,15,31,90,2864,2032,1727,0,20240601,99999999,00000000
19,010010xx97x4xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,20,41,90,3077,2182,1855,0,20240601,99999999,00000000
20,010010xx97x5xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,12,27,90,3102,2234,1899,0,20240601,99999999,00000000
21,010010xx97x6xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
22,010010xx97x7xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚V‚ ‚θ,,,12,25,60,3173,2596,2336,0,20240601,99999999,00000000
23,010010xx97x8xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚W‚ ‚θ,,,31,62,120,2971,2107,1791,0,20240601,99999999,00000000
24,010010xx97x9xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚X‚ ‚θ,,,24,51,120,3736,2703,2297,0,20240601,99999999,00000000
25,010010xx97xAxx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
26,010010xx97xBxx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚a‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
27,010010xx03x00x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Θ‚µ,‚Θ‚µ,,9,18,60,3227,2183,1855,0,20240601,99999999,00000000
28,010010xx03x01x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Θ‚µ,‚ ‚θ,,15,30,90,3044,2020,1717,0,20240601,99999999,00000000
29,010010xx03x10x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚P‚ ‚θ,‚Θ‚µ,,14,28,60,3344,2119,1801,0,20240601,99999999,00000000
30,010010xx03x11x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚P‚ ‚θ,‚ ‚θ,,24,47,120,3436,2154,1831,0,20240601,99999999,00000000
31,010010xx03x2xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Q‚ ‚θ,,,15,30,60,3760,2190,1862,0,20240601,99999999,00000000
32,010010xx03x30x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚R‚ ‚θ,‚Θ‚µ,,22,43,90,2878,1899,1614,0,20240601,99999999,00000000
33,010010xx03x31x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚R‚ ‚θ,‚ ‚θ,,33,66,150,2984,1987,1689,0,20240601,99999999,00000000
34,010010xx03x4xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚S‚ ‚θ,,,29,58,120,3156,2239,1903,0,20240601,99999999,00000000
35,010010xx03x5xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚T‚ ‚θ,,,15,31,90,3497,2481,2109,0,20240601,99999999,00000000
36,010010xx03x6xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚U‚ ‚θ,,,15,30,90,3287,1947,1655,0,20240601,99999999,00000000
37,010010xx03x7xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
38,010010xx03x8xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚W‚ ‚θ,,,32,64,120,2991,2122,1803,0,20240601,99999999,00000000
39,010010xx03x9xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚X‚ ‚θ,,,36,71,150,3357,2747,2472,0,20240601,99999999,00000000
40,010010xx03xAxx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
41,010010xx03xBxx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚a‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
42,010010xx02x0xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚Θ‚µ,,,10,20,60,3672,2216,1883,0,20240601,99999999,00000000
43,010010xx02x1xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚P‚ ‚θ,,,16,31,90,3713,2162,1837,0,20240601,99999999,00000000
44,010010xx02x2xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚Q‚ ‚θ,,,14,29,60,4361,2420,2057,0,20240601,99999999,00000000
45,010010xx02x3xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚R‚ ‚θ,,,28,55,120,3022,1812,1540,0,20240601,99999999,00000000
46,010010xx02x4xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
47,010010xx02x5xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
48,010010xx02x6xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
49,010010xx02x7xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
50,010010xx02x8xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚W‚ ‚θ,,,33,66,120,3101,2200,1870,0,20240601,99999999,00000000
51,010010xx02x9xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚X‚ ‚θ,,,37,73,120,3426,2803,2523,0,20240601,99999999,00000000
52,010010xx02xAxx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
53,010010xx02xBxx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚a‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
54,010010xx01xxxx,”]ξα‡,“ªW“ΰξα‡“Eop+΄”­«««”]ξα‡υό—Νw—Γ–@‰ΑZ,,,,,17,35,90,4878,2362,2008,0,20240601,99999999,00000000
55,010020x099x00x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,2,7,30,4205,2350,1998,0,20240601,99999999,00000000
56,010020x099x01x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,3,12,60,3736,2273,1932,0,20240601,99999999,00000000
57,010020x099x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚P‚ ‚θ,,,5,17,60,4876,2528,2120,0,20240601,99999999,00000000
58,010020x099x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
59,010020x097x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,5,15,60,3246,2244,1907,0,20240601,99999999,00000000
60,010020x097x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
61,010020x097x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
62,010020x003x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,14,29,90,2860,1941,1650,0,20240601,99999999,00000000
63,010020x003x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
64,010020x003x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
65,010020x002x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚Θ‚µ,,,12,25,60,3467,2099,1784,0,20240601,99999999,00000000
66,010020x002x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚P‚ ‚θ,,,15,31,90,4056,2080,1768,0,20240601,99999999,00000000
67,010020x002x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚Q‚ ‚θ,,,14,29,60,15950,2673,1847,0,20240601,99999999,00000000
68,010020x001x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,14,29,60,3527,2028,1724,0,20240601,99999999,00000000
69,010020x001x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,19,39,90,4052,2091,1778,0,20240601,99999999,00000000
70,010020x001x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,17,34,90,13904,1992,1693,0,20240601,99999999,00000000
71,010020x199x00x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,3,10,30,4091,2277,1936,0,20240601,99999999,00000000
72,010020x199x01x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,20,60,3355,2098,1783,0,20240601,99999999,00000000
73,010020x199x10x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚P‚ ‚θ,‚Θ‚µ,,3,5,30,5323,3087,2624,0,20240601,99999999,00000000
74,010020x199x11x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚P‚ ‚θ,‚ ‚θ,,6,15,60,4748,2724,2315,0,20240601,99999999,00000000
75,010020x199x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
76,010020x197x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
77,010020x197x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,11,30,90,4764,2629,2177,0,20240601,99999999,00000000
78,010020x197x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
79,010020x103x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
80,010020x103x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚P‚ ‚θ,,,5,20,90,5566,2836,2233,0,20240601,99999999,00000000
81,010020x103x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
82,010020x102x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚Θ‚µ,,,17,34,90,3494,1914,1626,0,20240601,99999999,00000000
83,010020x102x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚P‚ ‚θ,,,18,36,90,4313,1936,1646,0,20240601,99999999,00000000
84,010020x102x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚Q‚ ‚θ,,,18,37,90,13963,1803,1532,0,20240601,99999999,00000000
85,010020x101x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,20,40,90,3313,1895,1610,0,20240601,99999999,00000000
86,010020x101x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,23,47,120,4128,1937,1647,0,20240601,99999999,00000000
87,010020x101x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,23,46,120,11622,1688,1435,0,20240601,99999999,00000000
88,010030xx990xxx,–Ά”j—τ”]“®–¬α,‚Θ‚µ,‚Θ‚µ,,,,3,6,30,3750,2212,1881,0,20240601,99999999,00000000
89,010030xx991xxx,–Ά”j—τ”]“®–¬α,‚Θ‚µ,‚ ‚θ,,,,1,2,30,5279,1854,2121,0,20240601,99999999,00000000
90,010030xx97x0xx,–Ά”j—τ”]“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,5,10,30,3196,2267,1927,0,20240601,99999999,00000000
91,010030xx97x1xx,–Ά”j—τ”]“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
92,010030xx02x0xx,–Ά”j—τ”]“®–¬α,”]Η“ΰθp,,‚Θ‚µ,,,4,8,30,3247,2303,1958,0,20240601,99999999,00000000
93,010030xx02x1xx,–Ά”j—τ”]“®–¬α,”]Η“ΰθp,,‚ ‚θ,,,9,24,90,3867,2360,2006,0,20240601,99999999,00000000
94,010030xx01x0xx,–Ά”j—τ”]“®–¬α,”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™,,‚Θ‚µ,,,7,14,30,3574,1827,1885,0,20240601,99999999,00000000
95,010030xx01x1xx,–Ά”j—τ”]“®–¬α,”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™,,‚ ‚θ,,,14,27,90,3228,2206,1875,0,20240601,99999999,00000000
96,010040x099000x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,9,17,60,2950,1842,1566,0,20240601,99999999,00000000
97,010040x099001x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,15,31,90,2999,1918,1630,0,20240601,99999999,00000000
98,010040x099010x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,12,24,60,3289,2007,1706,0,20240601,99999999,00000000
99,010040x099011x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,‚ ‚θ,,21,41,90,3138,2036,1730,0,20240601,99999999,00000000
100,010040x0991xxx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚ ‚θ,,,,1,3,30,3740,1854,1750,0,20240601,99999999,00000000
101,010040x097x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,9,26,90,3075,1992,1693,0,20240601,99999999,00000000
102,010040x097x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,24,48,120,3342,2099,1784,0,20240601,99999999,00000000
103,010040x002x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,19,37,90,2995,1942,1651,0,20240601,99999999,00000000
104,010040x002x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚ ‚θ,,,23,46,120,4271,2026,1722,0,20240601,99999999,00000000
105,010040x001x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚Θ‚µ,,,14,28,60,3113,1892,1608,0,20240601,99999999,00000000
106,010040x001x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚ ‚θ,,,18,36,90,3596,2029,1725,0,20240601,99999999,00000000
107,010040x199x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,,,11,21,60,3013,1853,1575,0,20240601,99999999,00000000
108,010040x199x10x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚ ‚θ,‚Θ‚µ,,4,15,60,4657,2449,2082,0,20240601,99999999,00000000
109,010040x199x11x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚ ‚θ,‚ ‚θ,,14,32,90,3672,2121,1803,0,20240601,99999999,00000000
110,010040x197x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,19,38,90,2888,1845,1568,0,20240601,99999999,00000000
111,010040x197x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,21,43,120,3695,2136,1816,0,20240601,99999999,00000000
112,010040x102x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,19,37,90,3161,1891,1607,0,20240601,99999999,00000000
113,010040x102x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚ ‚θ,,,15,38,90,4329,2187,1859,0,20240601,99999999,00000000
114,010040x101x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚Θ‚µ,,,16,32,90,3091,1879,1597,0,20240601,99999999,00000000
115,010040x101x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚ ‚θ,,,20,39,90,3727,1989,1691,0,20240601,99999999,00000000
116,010050xx99x0xx,”ρO«d–‰Ίξ,‚Θ‚µ,,‚Θ‚µ,,,3,10,30,3597,2076,1765,0,20240601,99999999,00000000
117,010050xx99x1xx,”ρO«d–‰Ίξ,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
118,010050xx97x0xx,”ρO«d–‰Ίξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,13,60,3330,2135,1814,0,20240601,99999999,00000000
119,010050xx97x1xx,”ρO«d–‰Ίξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
120,010050xx02x00x,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚Θ‚µ,‚Θ‚µ,,5,10,30,3241,2113,1796,0,20240601,99999999,00000000
121,010050xx02x01x,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚Θ‚µ,‚ ‚θ,,8,17,60,3148,2086,1773,0,20240601,99999999,00000000
122,010050xx02x1xx,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚ ‚θ,,,10,27,90,3601,2350,1997,0,20240601,99999999,00000000
123,010050xx01x0xx,”ρO«d–‰Ίξ,“ªW“ΰξ‹piJ“ª‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ,,‚Θ‚µ,,,12,23,60,3040,2063,1754,0,20240601,99999999,00000000
124,010050xx01x1xx,”ρO«d–‰Ίξ,“ªW“ΰξ‹piJ“ª‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ,,‚ ‚θ,,,18,37,90,4279,2041,1735,0,20240601,99999999,00000000
125,010060xx99x00x,”][Η,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
126,010060xx99x01x,”][Η,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
127,010060xx99x10x,”][Η,‚Θ‚µ,,‚P‚ ‚θ,‚Θ‚µ,,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
128,010060xx99x11x,”][Η,‚Θ‚µ,,‚P‚ ‚θ,‚ ‚θ,,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
129,010060xx99x20x,”][Η,‚Θ‚µ,,‚Q‚ ‚θ,‚Θ‚µ,,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
130,010060xx99x21x,”][Η,‚Θ‚µ,,‚Q‚ ‚θ,‚ ‚θ,,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
131,010060xx99x30x,”][Η,‚Θ‚µ,,‚R‚ ‚θ,‚Θ‚µ,,8,16,60,3444,1986,1688,0,20240601,99999999,00000000
132,010060xx99x31x,”][Η,‚Θ‚µ,,‚R‚ ‚θ,‚ ‚θ,,15,30,90,4126,1972,1676,0,20240601,99999999,00000000
133,010060xx99x40x,”][Η,‚Θ‚µ,,‚S‚ ‚θ,‚Θ‚µ,,8,16,60,3444,1986,1688,0,20240601,99999999,00000000
