,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
16,010010xx97x2xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
17,010010xx97x3xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,15,29,90,3065,2174,1848,0,20260601,99999999,00000000
18,010010xx97x4xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,18,36,90,3139,2227,1893,0,20260601,99999999,00000000
19,010010xx97x5xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,12,23,60,3276,2324,1976,0,20260601,99999999,00000000
20,010010xx97x6xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
21,010010xx97x7xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚V‚ ‚θ,,,13,27,60,3231,2323,1974,0,20260601,99999999,00000000
22,010010xx97x8xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚W‚ ‚θ,,,29,57,120,3045,2160,1836,0,20260601,99999999,00000000
23,010010xx97x9xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚X‚ ‚θ,,,30,59,120,3187,2244,1907,0,20260601,99999999,00000000
24,010010xx97xAxx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚`‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
25,010010xx97xBxx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚a‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
26,010010xx03x00x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Θ‚µ,‚Θ‚µ,,9,17,60,3330,2247,1910,0,20260601,99999999,00000000
27,010010xx03x01x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Θ‚µ,‚ ‚θ,,15,30,90,3276,2312,1965,0,20260601,99999999,00000000
28,010010xx03x10x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚P‚ ‚θ,‚Θ‚µ,,13,27,90,3404,2290,1947,0,20260601,99999999,00000000
29,010010xx03x11x,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚P‚ ‚θ,‚ ‚θ,,23,48,120,3461,2510,2134,0,20260601,99999999,00000000
30,010010xx03x2xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚Q‚ ‚θ,,,14,29,90,3864,2430,2029,0,20260601,99999999,00000000
31,010010xx03x3xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚R‚ ‚θ,,,22,43,90,3010,2115,1798,0,20260601,99999999,00000000
32,010010xx03x4xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚S‚ ‚θ,,,25,50,120,3302,2356,2003,0,20260601,99999999,00000000
33,010010xx03x5xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚T‚ ‚θ,,,16,31,90,3413,2420,2057,0,20260601,99999999,00000000
34,010010xx03x6xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
35,010010xx03x7xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚V‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
36,010010xx03x8xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚W‚ ‚θ,,,34,67,120,3045,2160,1836,0,20260601,99999999,00000000
37,010010xx03x9xx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚X‚ ‚θ,,,35,69,120,3370,2390,2032,0,20260601,99999999,00000000
38,010010xx03xAxx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚`‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
39,010010xx03xBxx,”]ξα‡,“ªW“ΰξα‡“Eop“™,,‚a‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
40,010010xx02x0xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚Θ‚µ,,,9,18,60,3795,2447,2073,0,20260601,99999999,00000000
41,010010xx02x1xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚P‚ ‚θ,,,15,31,90,3635,2352,1999,0,20260601,99999999,00000000
42,010010xx02x2xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚Q‚ ‚θ,,,13,25,60,4922,2736,2293,0,20260601,99999999,00000000
43,010010xx02x3xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚R‚ ‚θ,,,26,52,120,3150,2114,1797,0,20260601,99999999,00000000
44,010010xx02x4xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
45,010010xx02x5xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
46,010010xx02x6xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
47,010010xx02x7xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚V‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
48,010010xx02x8xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚W‚ ‚θ,,,34,67,120,3220,2284,1942,0,20260601,99999999,00000000
49,010010xx02x9xx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚X‚ ‚θ,,,35,70,120,3441,2441,2075,0,20260601,99999999,00000000
50,010010xx02xAxx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚`‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
51,010010xx02xBxx,”]ξα‡,“ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ“™,,‚a‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
52,010010xx01xxxx,”]ξα‡,“ªW“ΰξα‡“Eop+΄”­«««”]ξα‡υό—Νw—Γ–@‰ΑZ,,,,,17,39,120,6409,2323,1975,0,20260601,99999999,00000000
53,010020x099x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚Θ‚µ,,,2,7,30,4273,2463,2093,0,20260601,99999999,00000000
54,010020x099x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚P‚ ‚θ,,,10,19,60,4128,2255,1917,0,20260601,99999999,00000000
55,010020x099x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
56,010020x097x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,7,19,60,3167,2248,1911,0,20260601,99999999,00000000
57,010020x097x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
58,010020x097x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
59,010020x003x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,12,26,90,2911,2129,1809,0,20260601,99999999,00000000
60,010020x003x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
61,010020x003x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
62,010020x002x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚Θ‚µ,,,11,22,60,3436,2438,1994,0,20260601,99999999,00000000
63,010020x002x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚P‚ ‚θ,,,15,29,90,3951,2351,1998,0,20260601,99999999,00000000
64,010020x002x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]Η“ΰθp,,‚Q‚ ‚θ,,,13,26,60,16145,5456,2038,0,20260601,99999999,00000000
65,010020x001x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,14,27,60,3436,2300,1896,0,20260601,99999999,00000000
66,010020x001x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,18,37,90,3730,2270,1930,0,20260601,99999999,00000000
67,010020x001x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10–Ά–j,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,17,34,90,14465,2099,1784,0,20260601,99999999,00000000
68,010020x199x00x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,3,10,30,4157,2417,2055,0,20260601,99999999,00000000
69,010020x199x01x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,20,60,3486,2250,1913,0,20260601,99999999,00000000
70,010020x199x10x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚P‚ ‚θ,‚Θ‚µ,,3,6,30,4695,2595,2205,0,20260601,99999999,00000000
71,010020x199x11x,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚P‚ ‚θ,‚ ‚θ,,6,14,60,4303,2579,2192,0,20260601,99999999,00000000
72,010020x199x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
73,010020x197x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
74,010020x197x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,9,27,90,4332,2678,2277,0,20260601,99999999,00000000
75,010020x197x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
76,010020x103x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
77,010020x103x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚P‚ ‚θ,,,6,24,90,4687,2698,2294,0,20260601,99999999,00000000
78,010020x103x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
79,010020x102x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚Θ‚µ,,,15,29,90,3561,2388,1900,0,20260601,99999999,00000000
80,010020x102x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚P‚ ‚θ,,,10,32,90,4520,2508,2120,0,20260601,99999999,00000000
81,010020x102x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]Η“ΰθp,,‚Q‚ ‚θ,,,17,34,90,13714,4004,2037,0,20260601,99999999,00000000
82,010020x101x0xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,17,35,90,3370,2301,1871,0,20260601,99999999,00000000
83,010020x101x1xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,21,44,120,4007,2113,1796,0,20260601,99999999,00000000
84,010020x101x2xx,‚­‚ΰ–‰ΊoA”j—τ”]“®–¬αiJCS10Θγj,”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,22,43,120,11795,2923,2130,0,20260601,99999999,00000000
85,010030xx990xxx,–Ά”j—τ”]“®–¬α,‚Θ‚µ,‚Θ‚µ,,,,3,6,30,3762,2355,2002,0,20260601,99999999,00000000
86,010030xx991xxx,–Ά”j—τ”]“®–¬α,‚Θ‚µ,‚ ‚θ,,,,1,2,30,5149,1973,2214,0,20260601,99999999,00000000
87,010030xx97x0xx,–Ά”j—τ”]“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,6,11,30,3257,2310,1964,0,20260601,99999999,00000000
88,010030xx97x1xx,–Ά”j—τ”]“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
89,010030xx02x0xx,–Ά”j—τ”]“®–¬α,”]Η“ΰθp,,‚Θ‚µ,,,4,7,30,3436,2437,2072,0,20260601,99999999,00000000
90,010030xx02x1xx,–Ά”j—τ”]“®–¬α,”]Η“ΰθp,,‚ ‚θ,,,8,22,90,3896,2479,2107,0,20260601,99999999,00000000
91,010030xx01x0xx,–Ά”j—τ”]“®–¬α,”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™,,‚Θ‚µ,,,7,13,30,3667,1949,1981,0,20260601,99999999,00000000
92,010030xx01x1xx,–Ά”j—τ”]“®–¬α,”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™,,‚ ‚θ,,,15,30,90,3382,2356,2003,0,20260601,99999999,00000000
93,010040x099000x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,8,16,60,3093,2001,1701,0,20260601,99999999,00000000
94,010040x099001x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,13,26,60,3185,2259,1920,0,20260601,99999999,00000000
95,010040x099010x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,12,24,60,3306,2102,1787,0,20260601,99999999,00000000
96,010040x099011x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,‚ ‚θ,,19,37,90,3337,2367,2012,0,20260601,99999999,00000000
97,010040x0991xxx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚Θ‚µ,‚ ‚θ,,,,,,,,,,0,20260601,99999999,00000000
98,010040x097x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,10,25,60,3117,2117,1799,0,20260601,99999999,00000000
99,010040x097x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,22,43,120,3306,2346,1994,0,20260601,99999999,00000000
100,010040x002x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,16,33,90,3125,2221,1888,0,20260601,99999999,00000000
101,010040x002x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚ ‚θ,,,22,45,120,3787,2342,1991,0,20260601,99999999,00000000
102,010040x001x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚Θ‚µ,,,13,25,60,3202,2224,1891,0,20260601,99999999,00000000
103,010040x001x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10–Ά–j,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚ ‚θ,,,16,32,90,3463,2190,1862,0,20260601,99999999,00000000
104,010040x199x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚Θ‚µ,,,10,19,60,3145,2185,1857,0,20260601,99999999,00000000
105,010040x199x10x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚ ‚θ,‚Θ‚µ,,4,15,60,4266,2469,2099,0,20260601,99999999,00000000
106,010040x199x11x,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚Θ‚µ,,‚ ‚θ,‚ ‚θ,,15,30,90,3517,2253,1915,0,20260601,99999999,00000000
107,010040x197x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,17,34,90,2998,2112,1795,0,20260601,99999999,00000000
108,010040x197x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,21,41,120,3415,2316,1968,0,20260601,99999999,00000000
109,010040x102x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚Θ‚µ,,,17,33,90,3240,2088,1775,0,20260601,99999999,00000000
110,010040x102x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,ϊ“ª”]Ίƒhƒƒi[ƒWp“™,,‚ ‚θ,,,15,36,90,3905,2277,1936,0,20260601,99999999,00000000
111,010040x101x0xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚Θ‚µ,,,14,28,60,3200,2134,1814,0,20260601,99999999,00000000
112,010040x101x1xx,”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOjiJCS10Θγj,”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™,,‚ ‚θ,,,17,34,90,3542,2166,1841,0,20260601,99999999,00000000
113,010050xx99x0xx,”ρO«d–‰Ίξ,‚Θ‚µ,,‚Θ‚µ,,,3,10,30,3645,2185,1858,0,20260601,99999999,00000000
114,010050xx99x1xx,”ρO«d–‰Ίξ,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
115,010050xx97x0xx,”ρO«d–‰Ίξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,12,60,3348,2214,1882,0,20260601,99999999,00000000
116,010050xx97x1xx,”ρO«d–‰Ίξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
117,010050xx02x00x,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚Θ‚µ,‚Θ‚µ,,5,10,30,3296,2322,1974,0,20260601,99999999,00000000
118,010050xx02x01x,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚Θ‚µ,‚ ‚θ,,8,17,60,3233,2251,1913,0,20260601,99999999,00000000
119,010050xx02x1xx,”ρO«d–‰Ίξ,–«d–‰ΊξϊEτςp“™,,‚ ‚θ,,,13,30,90,3499,2555,2172,0,20260601,99999999,00000000
120,010050xx01x0xx,”ρO«d–‰Ίξ,“ªW“ΰξ‹piJ“ª‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ,,‚Θ‚µ,,,12,23,60,3230,2082,1770,0,20260601,99999999,00000000
121,010050xx01x1xx,”ρO«d–‰Ίξ,“ªW“ΰξ‹piJ“ª‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ,,‚ ‚θ,,,19,43,120,3630,2380,2023,0,20260601,99999999,00000000
122,010060xx99x00x,”][Η,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
123,010060xx99x01x,”][Η,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
124,010060xx99x10x,”][Η,‚Θ‚µ,,‚P‚ ‚θ,‚Θ‚µ,,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
125,010060xx99x11x,”][Η,‚Θ‚µ,,‚P‚ ‚θ,‚ ‚θ,,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
126,010060xx99x20x,”][Η,‚Θ‚µ,,‚Q‚ ‚θ,‚Θ‚µ,,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
127,010060xx99x21x,”][Η,‚Θ‚µ,,‚Q‚ ‚θ,‚ ‚θ,,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
128,010060xx99x30x,”][Η,‚Θ‚µ,,‚R‚ ‚θ,‚Θ‚µ,,7,14,60,3497,2400,1921,0,20260601,99999999,00000000
129,010060xx99x31x,”][Η,‚Θ‚µ,,‚R‚ ‚θ,‚ ‚θ,,13,26,60,4239,2290,1947,0,20260601,99999999,00000000
130,010060xx99x40x,”][Η,‚Θ‚µ,,‚S‚ ‚θ,‚Θ‚µ,,7,14,60,3497,2400,1921,0,20260601,99999999,00000000
131,010060xx99x41x,”][Η,‚Θ‚µ,,‚S‚ ‚θ,‚ ‚θ,,13,25,60,3387,2125,1806,0,20260601,99999999,00000000
132,010060xx99x50x,”][Η,‚Θ‚µ,,‚T‚ ‚θ,‚Θ‚µ,,8,15,60,5300,2502,1932,0,20260601,99999999,00000000
133,010060xx99x51x,”][Η,‚Θ‚µ,,‚T‚ ‚θ,‚ ‚θ,,13,26,60,4239,2290,1947,0,20260601,99999999,00000000
134,010060xx970000,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,–³Ησ«,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
